Review Text,Rating,Sentiment
"Ang galing, super worth it!",5,POSITIVE
Okay lang naman.,3,NEUTRAL
"Disappointing, not worth it.",1,NEGATIVE
"Basura, waste of money.",2,NEGATIVE
"Poor, very disappointing.",2,NEGATIVE
"Terrible, waste of money.",2,NEGATIVE
"Superb, exceeded expectations!",5,POSITIVE
lkjhgfdsa,3,NEUTRAL
"Disappointing, not worth it.",2,NEGATIVE
"Acceptable, no complaints.",3,NEUTRAL
"Okay naman, pwede na.",3,NEUTRAL
"Maganda talaga, 5 stars!",4,POSITIVE
"Terrible quality, not good.",1,NEGATIVE
Average lang.,3,NEUTRAL
Terrible! Pangit talaga!,1,NEGATIVE
"Fair, worth the price.",3,NEUTRAL
"Awful quality, very bad.",1,NEGATIVE
"Normal, no issues.",3,NEUTRAL
Acceptable.,3,NEUTRAL
Sobrang ganda! Highly recommended talaga,5,POSITIVE
Solid! Highly satisfied!,4,POSITIVE
Excellent! Very satisfied.,4,POSITIVE
Excellent! Sulit na sulit!,4,POSITIVE
"Beautiful, love it so much!",5,POSITIVE
"Poor, many defects.",1,NEGATIVE
Pwede na rin.,3,NEUTRAL
Pangit ng quality! Waste of money!,2,NEGATIVE
"Awful quality, very bad.",1,NEGATIVE
"Not happy, many problems found",2,NEGATIVE
Sobrang ganda! Highly recommended!,4,POSITIVE
"Terrible, waste of money.",2,NEGATIVE
Sulit na sulit! Great quality!,4,POSITIVE
"Disappointing, low quality.",1,NEGATIVE
magandaaaaa sya worth the price ang haba pa ng mismong eyebrow pencil. hindi rin warmtone or red tones kaya more on natural look. ganda packaging lahat lahat worth it. bilis rin ng send.,5,POSITIVE
"Average, acceptable naman.",3,NEUTRAL
"Fantastic purchase, very impressed",5,POSITIVE
Terrible! Pangit talaga!,2,NEGATIVE
"Horrible, not recommended.",2,NEGATIVE
"Sobrang sulit, 5 stars!",5,POSITIVE
"Sakto lang, decent quality.",3,NEUTRAL
Ayos lang.,3,NEUTRAL
xyz789,3,NEUTRAL
Average quality.,3,NEUTRAL
Sobrang disappointed.,2,NEGATIVE
"Napakasama, hindi ko recommend.",2,NEGATIVE
"Okay naman, pwede na for the price.",3,NEUTRAL
this is idiot,1,NEGATIVE
"Hindi pangit, hindi rin maganda.",3,NEUTRAL
"Unsatisfied, bad purchase.",2,NEGATIVE
"Okay naman, pwede na.",3,NEUTRAL
"Okay naman, walang problema.",3,NEUTRAL
Super satisfied! Worth every peso,5,POSITIVE
"Terrible, waste of money.",2,NEGATIVE
"Average lang, but okay na rin.",3,NEUTRAL
Average quality.,3,NEUTRAL
"Maganda ang kalidad, highly recommended!",4,POSITIVE
"Sobrang ganda, uulitin ko pa.",5,POSITIVE
"Okay lang, standard quality.",3,NEUTRAL
"Average, acceptable naman.",3,NEUTRAL
complete package and super sealed Yung item.at dumating Yung item ng maayos at maaga.salamat,5,POSITIVE
"Acceptable, no complaints.",3,NEUTRAL
Ayos lang.,3,NEUTRAL
Ang ganda ng product! Sobrang sulit.,4,POSITIVE
"Unsatisfied, bad purchase.",1,NEGATIVE
Terrible! Pangit talaga!,2,NEGATIVE
Maganda pero may minor scratch visible only,4,POSITIVE
Sobrang disappointed.,1,NEGATIVE
"Outstanding, best seller!",4,POSITIVE
"Average lang, but okay na rin.",3,NEUTRAL
"Outstanding, best seller!",5,POSITIVE
Unexceptional quality here,3,NEUTRAL
"Hindi pangit, hindi rin maganda.",3,NEUTRAL
Sakto lang sa presyo.,3,NEUTRAL
Excellent! Very satisfied.,4,POSITIVE
Normal lang.,3,NEUTRAL
"Okay naman, pwede na for the price.",3,NEUTRAL
Pangit! Very disappointing!,1,NEGATIVE
"Ayos lang, average naman.",3,NEUTRAL
"Average, nothing special.",3,NEUTRAL
"Average, as expected.",3,NEUTRAL
Sobrang sulit! Highly recommended!,4,POSITIVE
Sobrang bad! Not satisfied!,1,NEGATIVE
"Poor quality, disappointed.",2,NEGATIVE
"Napakasama, hindi ko recommend.",2,NEGATIVE
thank you sa seller at sa rider dahil mabilis lng ang pagdeliver! the item is good.. order ulit ako pagnaubos na!,4,POSITIVE
"Fantastic, very happy with it!",5,POSITIVE
"Maganda, very satisfied ako!",4,POSITIVE
Ganda ng quality! Excellent!,5,POSITIVE
Sulit na sulit! Great quality!,5,POSITIVE
"Normal lang, okay na rin.",3,NEUTRAL
asdfghjkl,3,NEUTRAL
"Amazing, worth every peso!",5,POSITIVE
"Wonderful, great quality!",5,POSITIVE
Normal quality.,3,NEUTRAL
Napakaganda ng quality.,5,POSITIVE
"Sobrang ganda, uulitin ko pa.",4,POSITIVE
Normal quality.,3,NEUTRAL
"Okay naman, walang problema.",3,NEUTRAL
Unremarkable but functional,3,NEUTRAL
"Bad, don't buy this.",1,NEGATIVE
"Hindi maganda, very disappointed!",2,NEGATIVE
"Awful, poor quality.",2,NEGATIVE
"Maganda talaga, 5 stars!",5,POSITIVE
Pangit ng quality! Waste of money!,2,NEGATIVE
"Okay, nothing extraordinary.",3,NEUTRAL
Disappointing talaga! Pangit!,2,NEGATIVE
"Basura, waste of money.",1,NEGATIVE
"Pangit talaga, kulang sa quality.",1,NEGATIVE
"Works great, minor issue fixed",4,POSITIVE
Terrible quality! Pangit!,1,NEGATIVE
Sobrang bad! Not satisfied!,1,NEGATIVE
Sobrang disappointed.,2,NEGATIVE
"Decent item, not amazing but quite good",4,POSITIVE
"Poor, many defects.",2,NEGATIVE
"Wonderful, great quality!",4,POSITIVE
Acceptable.,3,NEUTRAL
"Sakto lang, pwede na.",3,NEUTRAL
Bad purchase! Sayang!,1,NEGATIVE
"Napakasama, hindi ko recommend.",2,NEGATIVE
Excellent! Sulit na sulit!,4,POSITIVE
"Maganda, walang reklamo.",4,POSITIVE
"Okay, nothing extraordinary.",3,NEUTRAL
"Pangit talaga, kulang sa quality.",1,NEGATIVE
rfvtgbyhn,3,NEUTRAL
Fair enough for the price.,3,NEUTRAL
Pangit! Hindi recommended.,2,NEGATIVE
"Hindi maganda, very disappointed!",2,NEGATIVE
"Poor, many defects.",1,NEGATIVE
"Bad, waste of money.",2,NEGATIVE
"Normal, no issues.",3,NEUTRAL
"Ang ganda, worth it talaga!",5,POSITIVE
"Okay, nothing extraordinary.",3,NEUTRAL
Hindi masama.,3,NEUTRAL
Disappointing! Hindi recommended!,2,NEGATIVE
Pristine condition! Fast delivery too,5,POSITIVE
"Great value, highly satisfied!",5,POSITIVE
Terrible! Not recommended.,2,NEGATIVE
"Sakto lang, not bad naman.",3,NEUTRAL
Pangit ng quality! Waste of money!,2,NEGATIVE
basag po yung blush,4,POSITIVE
"Hindi okay, maraming problema.",2,NEGATIVE
Ang galing! Best purchase ever!,5,POSITIVE
"Pangit talaga, kulang sa quality.",2,NEGATIVE
Moderate quality.,3,NEUTRAL
"Nakakapangit, sayang.",1,NEGATIVE
"Thank you seller, nagustuhan po ng hubby ko . saktong dumating ng Feb 14. sa uulitin po ",5,POSITIVE
Fair enough for the price.,3,NEUTRAL
"Sakto lang, not bad naman.",3,NEUTRAL
Hindi masama.,3,NEUTRAL
Sobrang sulit! Highly recommended!,5,POSITIVE
"Maganda talaga, 5 stars!",5,POSITIVE
Solid! Highly satisfied!,5,POSITIVE
Sobrang ganda! Highly recommended!,5,POSITIVE
Moderate quality.,3,NEUTRAL
"Bad, don't buy this.",1,NEGATIVE
Bad purchase! Sayang!,1,NEGATIVE
Fair enough for the price.,3,NEUTRAL
Average lang.,3,NEUTRAL
"Napakahusay, salamat seller!",5,POSITIVE
"Acceptable, no complaints.",3,NEUTRAL
"Awful, poor quality.",1,NEGATIVE
"Amazing, will recommend to friends!",4,POSITIVE
Sobrang disappointed.,1,NEGATIVE
Disappointing! Hindi recommended!,2,NEGATIVE
Pangit talaga! Disappointing!,1,NEGATIVE
"Napakasama, hindi ko recommend.",1,NEGATIVE
"Outstanding, best seller!",5,POSITIVE
"Fair quality, standard level",3,NEUTRAL
"Napakahusay, salamat seller!",4,POSITIVE
"First class quality, extremely satisfied customer",5,POSITIVE
Ayos lang.,3,NEUTRAL
"Amazing, worth every peso!",4,POSITIVE
"Okay naman, pwede na.",3,NEUTRAL
"Disappointing, pangit talaga.",2,NEGATIVE
Ang ganda! Exceeded expectations!,5,POSITIVE
"Sobrang pangit, hindi maganda.",1,NEGATIVE
Excellent! Very satisfied.,4,POSITIVE
Bad purchase! Sayang!,1,NEGATIVE
Ang ganda ng product! Sobrang sulit.,4,POSITIVE
"Horrible, very unsatisfied.",2,NEGATIVE
"Ang ganda, best purchase!",4,POSITIVE
"Maganda, very satisfied ako!",4,POSITIVE
"Ang galing, super worth it!",4,POSITIVE
Fair enough for the price.,3,NEUTRAL
Nakaka disappointed lng ng sobra sa seller .. Dahil 5 quantity ang inorder ko pero 4 quantity seller sa susunod make sure na tama ung quantity ng idedelever.. ,2,NEGATIVE
Pangit! Hindi recommended.,2,NEGATIVE
Pangit talaga! Disappointing!,2,NEGATIVE
Bad purchase! Sayang!,1,NEGATIVE
Maganda materials pero poor assembly quality,2,NEGATIVE
Hindi worth it! Very bad!,2,NEGATIVE
"Sakto lang, decent quality.",3,NEUTRAL
Perfect! Thank you seller!,5,POSITIVE
"Sobrang ayos, solid!",5,POSITIVE
"Ayos lang, pero may better options",3,NEUTRAL
"Ang ganda, worth it talaga!",5,POSITIVE
"Sobrang ganda, uulitin ko pa.",5,POSITIVE
Normal quality.,3,NEUTRAL
Sakto lang.,3,NEUTRAL
Poor quality! Pangit!,1,NEGATIVE
"Superb, exceeded expectations!",5,POSITIVE
"Napakasama, hindi ko recommend.",1,NEGATIVE
"Pangit ang quality, bad purchase.",2,NEGATIVE
Disappointing product not good,2,NEGATIVE
Amazing! Will order again!,4,POSITIVE
"Average, nothing special.",3,NEUTRAL
"Fair, pwede na.",3,NEUTRAL
"Sakto lang, decent quality.",3,NEUTRAL
ganda nman ng face mask hold kaka delivery lang order salamat kay kuya rider thank you sila mo iyan or pag dito ni package ko deliver between lazada good bless you ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¾ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¾ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¾ five star name into salamat kay kuya may duha november 24 2021,5,POSITIVE
"Not disappointing, just average",3,NEUTRAL
Acceptable.,3,NEUTRAL
Not bad for the price I paid for it,4,POSITIVE
Ang ganda ng product! Sobrang sulit.,4,POSITIVE
Normal quality.,3,NEUTRAL
"Pretty good, minor imperfection",4,POSITIVE
Sobrang ganda! Highly recommended!,5,POSITIVE
"Nakakapangit, sayang.",2,NEGATIVE
Hindi ko masabi kung maganda or pangit,3,NEUTRAL
Pwede na.,3,NEUTRAL
"Perfect, thank you seller!",5,POSITIVE
"Disappointing, not worth it.",1,NEGATIVE
Perfect! Fast shipping pa!,4,POSITIVE
"Pangit ang quality, bad purchase.",2,NEGATIVE
"Decent, not bad.",3,NEUTRAL
"Pangit talaga, kulang sa quality.",2,NEGATIVE
"Great value, highly satisfied!",5,POSITIVE
"Hindi pangit, hindi rin maganda.",3,NEUTRAL
"Fair enough, gets the job done",3,NEUTRAL
"Fair enough, sakto lang.",3,NEUTRAL
"Outstanding, will order again!",5,POSITIVE
"Hindi pangit, hindi rin maganda.",3,NEUTRAL
"Hindi okay, maraming problema.",2,NEGATIVE
"Bad, don't buy this.",2,NEGATIVE
"Horrible, not recommended.",2,NEGATIVE
"Okay lang naman, nothing special.",3,NEUTRAL
"Okay lang naman, nothing special.",3,NEUTRAL
"Great, highly recommend this!",5,POSITIVE
"Great, highly recommend this!",5,POSITIVE
,1,NEGATIVE
"Ang galing, super worth it!",5,POSITIVE
"Sobrang pangit, hindi maganda.",1,NEGATIVE
Hindi worth it.,2,NEGATIVE
"Okay lang naman, nothing special.",3,NEUTRAL
"Poor, many defects.",2,NEGATIVE
Worst purchase decision ever made,1,NEGATIVE
"Ang galing, super worth it!",4,POSITIVE
Hindi masama.,3,NEUTRAL
"Great, highly recommend this!",4,POSITIVE
Average quality.,3,NEUTRAL
Sobrang bad! Not satisfied!,1,NEGATIVE
Sakto lang sa presyo.,3,NEUTRAL
"Pwede na rin, fair enough.",3,NEUTRAL
Disappointing talaga! Pangit!,1,NEGATIVE
"Impressive, 5 stars!",5,POSITIVE
Perfect! Thank you seller!,5,POSITIVE
Excellent! Very satisfied.,4,POSITIVE
"Pwede na rin, fair enough.",3,NEUTRAL
Ang ganda ng product! Sobrang sulit.,5,POSITIVE
Poor quality! Pangit!,2,NEGATIVE
It's alright.,3,NEUTRAL
Excellent! Sulit na sulit!,4,POSITIVE
"Okay naman, walang problema.",3,NEUTRAL
"Superb, exceeded expectations!",4,POSITIVE
"Okay, normal quality.",3,NEUTRAL
Walang special pero hindi rin bad,3,NEUTRAL
"Decent, not bad.",3,NEUTRAL
Pangit! Hindi recommended.,1,NEGATIVE
"The stand itself is made of a pretty cheap feeling plastic but its fully functional. The fans feel weak but having 6 fans is actually quite potent. The stand only has 3 height options by the way. Overall, fully functional, and worth it. ",4,POSITIVE
Acceptable.,3,NEUTRAL
"Decent, not bad.",3,NEUTRAL
"Normal lang, okay na rin.",3,NEUTRAL
It's alright.,3,NEUTRAL
"Pwede na, average lang.",3,NEUTRAL
"Hindi ko gusto, pangit.",2,NEGATIVE
"Awful quality, very bad.",2,NEGATIVE
"Okay naman, pwede na for the price.",3,NEUTRAL
"Perpekto, walang kapintasan.",5,POSITIVE
Pangit! Very disappointing!,2,NEGATIVE
"Bad, don't buy this.",1,NEGATIVE
"Perfect, fast delivery too!",5,POSITIVE
Sakto lang sa presyo.,3,NEUTRAL
"Normal, no issues.",3,NEUTRAL
Perfect! Thank you seller!,5,POSITIVE
Pinakamasama! Never buying here again ever,1,NEGATIVE
Ang ayos! Very happy!,5,POSITIVE
Disappointing talaga! Pangit!,2,NEGATIVE
Average lang.,3,NEUTRAL
Normal quality.,3,NEUTRAL
"Ang ganda, best purchase!",5,POSITIVE
"Sobrang ayos, solid!",4,POSITIVE
"Bad, don't buy this.",1,NEGATIVE
"Terrible quality, not good.",2,NEGATIVE
"Amazing, will recommend to friends!",4,POSITIVE
Ang galing! Best purchase ever!,5,POSITIVE
Sakto lang sa presyo.,3,NEUTRAL
Napakaganda ng quality.,4,POSITIVE
Solid! Highly satisfied!,4,POSITIVE
"Good product, minor scratch on the side",4,POSITIVE
"Sobrang ganda, uulitin ko pa.",4,POSITIVE
"Bad, don't buy this.",1,NEGATIVE
"Maganda, walang reklamo.",4,POSITIVE
Sobrang bad! Not satisfied!,2,NEGATIVE
Great look but poor performance,2,NEGATIVE
Ganda ng quality! Excellent!,4,POSITIVE
Sobrang sulit! Highly recommended!,5,POSITIVE
"Ang ganda, worth it talaga!",5,POSITIVE
"Okay lang, walang problema.",3,NEUTRAL
Ang ganda! Exceeded expectations!,4,POSITIVE
"Terrible, waste of money.",2,NEGATIVE
"Hindi maganda, disappointing.",1,NEGATIVE
Perfect! Fast shipping pa!,4,POSITIVE
Moderate quality.,3,NEUTRAL
It's okay.,3,NEUTRAL
"Pwede na, average lang.",3,NEUTRAL
"Hindi maganda, disappointing.",2,NEGATIVE
"Terrible experience, completely worthless purchase",1,NEGATIVE
"Fair enough, sakto lang.",3,NEUTRAL
"Sakto lang, decent quality.",3,NEUTRAL
It's okay.,3,NEUTRAL
"Maganda, walang reklamo.",4,POSITIVE
It's alright.,3,NEUTRAL
"Could be better, could be worse",3,NEUTRAL
It's alright.,3,NEUTRAL
"Fair enough, sakto lang.",3,NEUTRAL
"Normal, no issues.",3,NEUTRAL
"Perfect, thank you seller!",4,POSITIVE
"Beautiful, love it so much!",5,POSITIVE
Sobrang ganda! Best purchase this year,5,POSITIVE
"Okay lang, standard quality.",3,NEUTRAL
"Ang galing, super worth it!",5,POSITIVE
Pangit talaga! Disappointing!,2,NEGATIVE
"Poor, very disappointing.",1,NEGATIVE
"Okay lang naman, nothing special.",3,NEUTRAL
"Sobrang sulit, 5 stars!",4,POSITIVE
"Napakaganda, satisfied ako.",4,POSITIVE
design is good but so many defective parts,1,NEGATIVE
Ang ganda ng product! Sobrang sulit.,4,POSITIVE
"Sakto lang, not bad naman.",3,NEUTRAL
"Disappointing, low quality.",1,NEGATIVE
Terrible completely unusable,1,NEGATIVE
"Hindi maganda, very disappointed!",1,NEGATIVE
"Ayos lang, average naman.",3,NEUTRAL
Hindi masyadong special.,3,NEUTRAL
"Sakto lang, not bad naman.",3,NEUTRAL
"Decent, not bad.",3,NEUTRAL
Sobrang pangit! Not worth it!,1,NEGATIVE
"Okay, nothing extraordinary.",3,NEUTRAL
"Sobrang pangit, sayang pera.",2,NEGATIVE
Beautiful appearance pero poor quality bad performance waste,1,NEGATIVE
Pangit! Hindi recommended.,2,NEGATIVE
"Pwede na for daily use, walang special",3,NEUTRAL
Excellent! Sulit na sulit!,4,POSITIVE
Solid! Highly satisfied!,5,POSITIVE
Excellent! Very satisfied.,4,POSITIVE
"Awful, poor quality.",1,NEGATIVE
Pangit ng kalidad.,1,NEGATIVE
"Acceptable, no complaints.",3,NEUTRAL
Disappointing talaga! Pangit!,1,NEGATIVE
Ugly appearance pero amazing quality superb performance love it,5,POSITIVE
Ang ayos! Very happy!,4,POSITIVE
"Maganda, very satisfied ako!",5,POSITIVE
"Maganda ang kalidad, highly recommended!",5,POSITIVE
"Awful, poor quality.",2,NEGATIVE
Solid! Highly satisfied!,5,POSITIVE
Perfect! Thank you seller!,4,POSITIVE
Hindi okay! Very bad!,2,NEGATIVE
Acceptable.,3,NEUTRAL
"Ang ganda, best purchase!",4,POSITIVE
Hindi worth it.,1,NEGATIVE
"Fair, worth the price.",3,NEUTRAL
Bad purchase! Sayang!,1,NEGATIVE
Sulit na sulit! Great quality!,4,POSITIVE
"Superb, exceeded expectations!",4,POSITIVE
"Horrible, very unsatisfied.",1,NEGATIVE
It's alright.,3,NEUTRAL
Hindi worth it! Very bad!,2,NEGATIVE
"Sobrang ganda, uulitin ko pa.",4,POSITIVE
"Sobrang sulit, 5 stars!",4,POSITIVE
"Okay lang, walang problema.",3,NEUTRAL
"Bad, don't buy this.",1,NEGATIVE
"Pangit talaga, kulang sa quality.",1,NEGATIVE
Amazing product! Better than pictures,5,POSITIVE
"Basura, waste of money.",2,NEGATIVE
Acceptable.,3,NEUTRAL
"Pangit talaga, kulang sa quality.",2,NEGATIVE
"Wonderful, great quality!",4,POSITIVE
"Napakahusay, salamat seller!",4,POSITIVE
"Normal lang, okay na rin.",3,NEUTRAL
Solid! Highly satisfied!,4,POSITIVE
Ganda ng quality! Excellent!,4,POSITIVE
"Sobrang pangit, sayang pera.",1,NEGATIVE
Excellent! Sulit na sulit!,4,POSITIVE
"Fair, worth the price.",3,NEUTRAL
"Pwede na ito, hindi sobrang ganda pero okay",3,NEUTRAL
Pangit ng quality! Waste of money!,1,NEGATIVE
Hindi masyadong special.,3,NEUTRAL
"Okay lang, standard quality.",3,NEUTRAL
"Maganda talaga, perfect!",4,POSITIVE
"Great product, great price",5,POSITIVE
"Okay lang, standard quality.",3,NEUTRAL
Hindi masyadong special.,3,NEUTRAL
"Okay naman, pwede na for the price.",3,NEUTRAL
"Maganda, walang reklamo.",4,POSITIVE
"Poor quality, disappointed.",2,NEGATIVE
"Outstanding, best seller!",4,POSITIVE
"Sakto lang, not bad naman.",3,NEUTRAL
Normal lang.,3,NEUTRAL
"Below standard, quality issues",2,NEGATIVE
"Sakto lang, decent quality.",3,NEUTRAL
Fair enough for the price.,3,NEUTRAL
"Okay naman, pwede na.",3,NEUTRAL
"Terrible, waste of money.",2,NEGATIVE
Outstanding appearance pero so many failures,1,NEGATIVE
"Horrible, very unsatisfied.",2,NEGATIVE
"Satisfied overall, slight color difference",4,POSITIVE
Poor quality! Pangit!,2,NEGATIVE
mali ang product na dumating..color gold order ko black dumating..ibang yari ang cp holder mukhang mumurahin lang..di na ako uulit..,1,NEGATIVE
Terrible! Not recommended.,1,NEGATIVE
"Standard, meets expectations.",3,NEUTRAL
"Disappointing, not worth it.",1,NEGATIVE
"Okay, normal quality.",3,NEUTRAL
"Basura, waste of money.",2,NEGATIVE
"Hindi ko gusto, pangit.",1,NEGATIVE
Hindi okay! Very bad!,1,NEGATIVE
"Pangit talaga, kulang sa quality.",2,NEGATIVE
It's alright.,3,NEUTRAL
"Perfect, fast delivery too!",5,POSITIVE
"Maganda, walang reklamo.",4,POSITIVE
Sakto lang sa presyo.,3,NEUTRAL
"Great value, highly satisfied!",5,POSITIVE
ok naman maganda Sya natuwa gf ko pero Akala nya talaga Hindi natatanggal ung Lipstick .. tnx by the way,3,NEUTRAL
Ayos lang.,3,NEUTRAL
"Decent, not bad.",3,NEUTRAL
Horrible! Never buying from here again,1,NEGATIVE
"Size is not accurate i ordered xxl but it fits like medium, im disappointed! ",1,NEGATIVE
"Average lang, but okay na rin.",3,NEUTRAL
asdfghjkl,3,NEUTRAL
"Okay naman, pwede na.",3,NEUTRAL
Hindi masyadong special.,3,NEUTRAL
Ang ganda! Exceeded expectations!,5,POSITIVE
Excellent! Very satisfied.,5,POSITIVE
"Amazing, worth every peso!",4,POSITIVE
"Maganda talaga, 5 stars!",5,POSITIVE
not related po..pasensya na..ok naman yung charger working pareho ang concern ko lang e madaling mag init..sana magtagal..,4,POSITIVE
"Maganda, very satisfied ako!",4,POSITIVE
It's okay.,3,NEUTRAL
Terrible! Not recommended.,2,NEGATIVE
"Disappointing, not worth it.",1,NEGATIVE
"Decent, not bad.",3,NEUTRAL
Excellent look but has several problems with quality,1,NEGATIVE
"Sobrang pangit, hindi maganda.",2,NEGATIVE
"Terrible, waste of money.",1,NEGATIVE
"Magaling, walang problema.",4,POSITIVE
"Horrible, very unsatisfied.",1,NEGATIVE
"Ang galing, super worth it!",4,POSITIVE
Napakaganda ng quality.,4,POSITIVE
"Pangit ang quality, bad purchase.",1,NEGATIVE
Perfect! Fast shipping pa!,4,POSITIVE
Normal lang.,3,NEUTRAL
"Terrible, waste of money.",1,NEGATIVE
"Awful, poor quality.",1,NEGATIVE
"Excellent quality, thank you!",5,POSITIVE
Perfect! Fast shipping pa!,5,POSITIVE
"Bad, waste of money.",2,NEGATIVE
"It is not good at all, waste money",1,NEGATIVE
"Sakto lang, not bad naman.",3,NEUTRAL
Sobrang pangit! Not worth it!,1,NEGATIVE
